TAILLOG:
RC:0
4/60 (~6.7%, 0.884–1.182s 散発 4 件が run168A のみ, B/C は cold 0 で p50 42–50ms), landing control cold 0/20 p50 91ms と静穏で control 分離成立 — run168A は run89A 型薄い cold 単独クラスタで即消失。20時台通算 (2026-09-04 run89–91 + falsify run167 + 本 tick) 8/300 ~2.7% 低位帯。※ run167 は falsify 第63回 (同 tick 20:13 JST, cold 0/60) と ID 衝突 — 前例に従い本分を run168 として記録。status 遷移なし (rank 専門)。NEXT: 委ねる (rank 指定優先; フォールバックは K-Z3 現在時刻帯 n 積み増し継続)。
=====
GREP run168 count:
RC:0
2

=====
STATUS:
RC:0
 M query-cosientist.md
?? bench45_remotecheck.py
?? bench45_remotecheck.txt
?? bench45_stagecheck.py
?? bench45_stagecheck.txt
?? bench45_verify.py
?? bench45_verify.txt
?? bench46_commit.txt
?? bench46_final.txt
?? bench46_out.txt
?? bench46_uptime.txt
?? bench46_verify.txt
?? bench47_append.py
?? bench47_append_out.txt
?? bench47_git.py
?? bench47_git_out.txt
?? bench47_kz3_tail.txt
?? bench47_mtime.py
?? bench47_mtime_out.txt
?? bench47_out.json
?? bench47_tail.py
?? bench47_tail_out.txt
?? bench47_test.txt
?? bench47_time.py
?? bench47_time_out.txt
?? bench47_verify.py
?? bench47_verify.txt
?? bench47_verify_out.txt
?? bench47_z3.py
?? bench49_append.py
?? bench49_commit.py
?? bench49_err.txt
?? bench49_kq1_out.json
?? bench49_kq1_out2.json
?? bench49_kq1_warmquery.mjs
?? bench49_kq1_warmquery2.mjs
?? bench49_mini.mjs
?? bench49_mini_out.txt
?? bench49_noble_check.mjs
?? bench49_out.json
?? bench49_patch.py
?? bench49_probe.mjs
?? bench49_probe2_out.txt
?? bench49_probe3.mjs
?? bench49_probe3_out.txt
?? bench49_probe_out.txt
?? bench49_reprobe.mjs
?? bench49_reprobe2.mjs
?? bench49_reprobe2_out.txt
?? bench49_reprobe2_out_56.txt
?? bench49_reprobe_out.txt
?? bench50_append.py
?? bench50_commit.py
?? bench50_commit_out.txt
?? bench50_out.txt
?? bench51_commit.py
?? bench52_commit.py
?? bench52_commit_out.txt
?? bench53_append.py
?? bench53_append_out.txt
?? bench53_calc.py
?? bench53_calc_out.txt
?? bench53_commit.py
?? bench53_commit2.py
?? bench53_commit2_out.txt
?? bench53_commit_out.txt
?? bench53_fix.py
?? bench53_fix2.py
?? bench53_fix2_out.txt
?? bench53_fix_diff.txt
?? bench53_fix_out.txt
?? bench53_iter.py
?? bench53_iter_out.txt
?? bench53_ls.py
?? bench53_ls_out.txt
?? bench53_next.py
?? bench53_next_out.txt
?? bench53_run161.sh
?? bench53_run161_out.txt
?? bench53_state.py
?? bench53_state_out.txt
?? bench53_tail.py
?? bench53_tail2.py
?? bench53_tail2_out.txt
?? bench53_tail_out.txt
?? bench53b_git.py
?? bench53b_git_out.txt
?? bench53b_git_rc.txt
?? bench53b_verify.py
?? bench53b_verify_out.txt
?? bench55_run166.sh
?? bench55_run166_out.txt
?? bench56_append.py
?? bench57_append.py
?? bench57_append_err.txt
?? bench57_append_err2.txt
?? bench57_append_wrap.py
?? bench57_append_wrap2.py
?? bench57_calc.py
?? bench57_calc_out.txt
?? bench57_ids.py
?? bench57_ids.txt
?? bench57_ids2.py
?? bench57_ids2.txt
?? bench57_ids3.py
?? bench57_ids3.txt
?? bench57_inspect.py
?? bench57_inspect_out.txt
?? bench57_ls.py
?? bench57_ls.txt
?? bench57_probe.py
?? bench57_probe2.py
?? bench57_probe_out.txt
?? bench57_run167.sh
?? bench57_run167_out.txt
?? bench57_state.py
?? bench57_state.txt
?? bench57_verify.py
?? bench_diag.py
?? bench_diag_out.txt
?? bench_grep.sh
?? bench_hyp.sh
?? bench_hyp.txt
?? bench_kz3.txt
?? bench_load.sh
?? bench_load.txt
?? bench_load2.sh
?? bench_load2.txt
?? bench_ls.py
?? bench_ls.sh
?? bench_ls.txt
?? bench_probe.sh
?? bench_probe2.sh
?? bench_probe2_out.txt
?? bench_probe3.sh
?? bench_probe3_out.txt
?? bench_probe_out.txt
?? bench_rowtail.sh
?? bench_rowtail.txt
?? bench_verify.sh
?? bench_verify.txt
?? bench_verify2.sh
?? bench_verify2.txt
?? cos_iter51_anc.txt
?? cos_iter51_append.py
?? cos_iter51_append_out.txt
?? cos_iter51_br.txt
?? cos_iter51_bra.txt
?? cos_iter51_contains.txt
?? cos_iter51_cpst.txt
?? cos_iter51_ctx1.py
?? cos_iter51_ctx10.py
?? cos_iter51_ctx10_out.txt
?? cos_iter51_ctx11.py
?? cos_iter51_ctx11_out.txt
?? cos_iter51_ctx12.py
?? cos_iter51_ctx12_out.txt
?? cos_iter51_ctx13.py
?? cos_iter51_ctx13_out.txt
?? cos_iter51_ctx14.py
?? cos_iter51_ctx14_out.txt
?? cos_iter51_ctx15.py
?? cos_iter51_ctx15_out.txt
?? cos_iter51_ctx16.py
?? cos_iter51_ctx16_out.txt
?? cos_iter51_ctx17.py
?? cos_iter51_ctx17_out.txt
?? cos_iter51_ctx18.py
?? cos_iter51_ctx18_out.txt
?? cos_iter51_ctx19.py
?? cos_iter51_ctx19_out.txt
?? cos_iter51_ctx1_out.txt
?? cos_iter51_ctx2.py
?? cos_iter51_ctx20.py
?? cos_iter51_ctx20_out.txt
?? cos_iter51_ctx21.py
?? cos_iter51_ctx21_out.txt
?? cos_iter51_ctx22.py
?? cos_iter51_ctx22_out.txt
?? cos_iter51_ctx23.py
?? cos_iter51_ctx23_out.txt
?? cos_iter51_ctx24.py
?? cos_iter51_ctx24_out.txt
?? cos_iter51_ctx25.py
?? cos_iter51_ctx25_out.txt
?? cos_iter51_ctx26.py
?? cos_iter51_ctx26_out.txt
?? cos_iter51_ctx27.py
?? cos_iter51_ctx27_out.txt
?? cos_iter51_ctx28.py
?? cos_iter51_ctx28_out.txt
?? cos_iter51_ctx29.py
?? cos_iter51_ctx29_out.txt
?? cos_iter51_ctx2_out.txt
?? cos_iter51_ctx3.py
?? cos_iter51_ctx30.py
?? cos_iter51_ctx30_out.txt
?? cos_iter51_ctx31.py
?? cos_iter51_ctx31_out.txt
?? cos_iter51_ctx32.py
?? cos_iter51_ctx32_out.txt
?? cos_iter51_ctx33.py
?? cos_iter51_ctx33_out.txt
?? cos_iter51_ctx34.py
?? cos_iter51_ctx34_out.txt
?? cos_iter51_ctx35.py
?? cos_iter51_ctx35_out.txt
?? cos_iter51_ctx36.py
?? cos_iter51_ctx36_out.txt
?? cos_iter51_ctx3_out.txt
?? cos_iter51_ctx4.py
?? cos_iter51_ctx4_out.txt
?? cos_iter51_ctx5.py
?? cos_iter51_ctx5_out.txt
?? cos_iter51_ctx6.py
?? cos_iter51_ctx6_out.txt
?? cos_iter51_ctx7.py
?? cos_iter51_ctx7_out.txt
?? cos_iter51_ctx8.py
?? cos_iter51_ctx8_out.txt
?? cos_iter51_ctx9.py
?? cos_iter51_ctx9_out.txt
?? cos_iter51_curl_q.txt
?? cos_iter51_dep_rc.txt
?? cos_iter51_dep_rc2.txt
?? cos_iter51_dep_rc3.txt
?? cos_iter51_dep_rc4.txt
?? cos_iter51_dep_rc5.txt
?? cos_iter51_dep_tail.txt
?? cos_iter51_dephead.txt
?? cos_iter51_deploy.py
?? cos_iter51_deploy_full.txt
?? cos_iter51_deploy_run.py
?? cos_iter51_deploy_run.txt
?? cos_iter51_deploy_run2.py
?? cos_iter51_deploy_run2.txt
?? cos_iter51_deploy_run3.py
?? cos_iter51_deploy_run3.txt
?? cos_iter51_diag2.py
?? cos_iter51_diag2.txt
?? cos_iter51_diag2_rc.txt
?? cos_iter51_diag3.py
?? cos_iter51_diag3.txt
?? cos_iter51_diag3_rc.txt
?? cos_iter51_diag_rc.txt
?? cos_iter51_diag_subprocess.py
?? cos_iter51_diag_subprocess.txt
?? cos_iter51_dq.txt
?? cos_iter51_englog.txt
?? cos_iter51_fetch2.txt
?? cos_iter51_grepxrpc.py
?? cos_iter51_grepxrpc_out.txt
?? cos_iter51_gw.txt
?? cos_iter51_gwscripts.py
?? cos_iter51_gwscripts.txt
?? cos_iter51_gwscripts_rc.txt
?? cos_iter51_gwtest.py
?? cos_iter51_gwtest.txt
?? cos_iter51_gwtest2.py
?? cos_iter51_gwtest2.txt
?? cos_iter51_gwtest2_rc.txt
?? cos_iter51_gwtest_rc.txt
?? cos_iter51_gwtest_sum.txt
?? cos_iter51_hash.txt
?? cos_iter51_hdrs_root.txt
?? cos_iter51_home.txt
?? cos_iter51_kq1.txt
?? cos_iter51_kq1_backenddirect.mjs
?? cos_iter51_kq1_direct.json
?? cos_iter51_kq1_direct_err.txt
?? cos_iter51_kq1_postdeploy.json
?? cos_iter51_kq1_postdeploy2.json
?? cos_iter51_kq1_postdeploy_err.txt
?? cos_iter51_kq1_rerun.json
?? cos_iter51_kq1_rerun_err.txt
?? cos_iter51_log.txt
?? cos_iter51_ls.txt
?? cos_iter51_lsremote.txt
?? cos_iter51_lsremote_docs.txt
?? cos_iter51_mkdirect.py
?? cos_iter51_next.txt
?? cos_iter51_note.txt
?? cos_iter51_note2.txt
?? cos_iter51_note3.txt
?? cos_iter51_note4.txt
?? cos_iter51_patch_gw.py
?? cos_iter51_patch_gw_out.txt
?? cos_iter51_pr.sh
?? cos_iter51_pr3.txt
?? cos_iter51_pr_out.txt
?? cos_iter51_pr_out2.txt
?? cos_iter51_probe_hdrs.mjs
?? cos_iter51_probe_hdrs_out.txt
?? cos_iter51_probe_hdrs_out2.txt
?? cos_iter51_proxy.txt
?? cos_iter51_proxy2.txt
?? cos_iter51_push.txt
?? cos_iter51_pushdocs.txt
?? cos_iter51_state.txt
?? cos_iter51_tag.txt
?? cos_iter51_verview.py
?? cos_iter51_verview.txt
?? cos_iter51_verview_rc.txt
?? cos_iter51_vtag.py
?? cos_iter51_wt.txt
?? cosient_diag3.sh
?? cosient_iter10_append.py
?? cosient_iter10_log.py
?? cosient_iter49_append.py
?? cosient_iter50_append.py
?? cosient_run123.sh
?? cosient_run123_err.txt
?? cosient_run123_out.txt
?? eng12_deploy.py
?? eng12_deploy.txt
?? eng13_versions.py
?? eng13_versions.txt
?? eng14_versions.py
?? eng14_versions.txt
?? eng14_versions_raw.txt
?? eng15_versions.py
?? eng15_versions_all.txt
?? eng16_deployments.py
?? eng16_deployments.txt
?? eng5_state.py
?? eng5_state.txt
?? eng6_state.py
?? eng6_state.txt
?? eng7_state.py
?? eng7_state.txt
?? eng8_state.py
?? eng8_state.txt
?? eng9_build.py
?? eng9_build.txt
?? fz127_git.py
?? fz127_pushverify.py
?? fz151_append.py
?? fz151_append2.py
?? fz151_append2_out.txt
?? fz151_append_out.txt
?? fz151_calc.py
?? fz151_calc.txt
?? fz151_calc_run.txt
?? fz151_commit.py
?? fz151_commit_out.txt
?? fz151_commit_run.txt
?? fz151_dc_out.txt
?? fz151_deploycheck.py
?? fz151_deploycheck.txt
?? fz151_run_out.txt
?? fz153_append.py
?? fz153_commit.py
?? fz153_qc.py
?? fz153_verify.py
?? fz154_commit.py
?? fz154_commit_out.txt
?? fz155_commit.py
?? fz160_append.py
?? fz160_append.txt
?? fz160_git.py
?? fz160_git.txt
?? fz160_log.py
?? fz160_log.txt
?? fz160_out.json
?? fz160_run.py
?? fz160_stdout.txt
?? fz160_verify.py
?? fz160_verify.txt
?? fz161_append.py
?? fz161_iter.py
?? fz162_append.py
?? fz162_append.txt
?? fz162_log.py
?? fz162_log.txt
?? fz62_append.py
?? fz62_append_out.txt
?? fz62_commit.txt
?? fz62_diff.txt
?? fz63_append.py
?? fz63_append_out.txt
?? fz63_findrows.py
?? fz63_findrows_out.txt
?? fz_check_wt.py
?? fz_check_wt_out.txt
?? fz_commit.py
?? fz_gitcheck.txt
?? fz_harness_head.py
?? fz_harness_mid.py
?? fz_harness_tail.py
?? fz_kq1_authcheck.mjs
?? fz_kq1_bench39.py
?? fz_kq1_block.py
?? fz_kq1_blockmap.py
?? fz_kq1_chunk.py
?? fz_kq1_commit.py
?? fz_kq1_evidence.py
?? fz_kq1_evidence2.py
?? fz_kq1_evidence3.py
?? fz_kq1_full.py
?? fz_kq1_l74rest.py
?? fz_kq1_l75a.py
?? fz_kq1_next.py
?? fz_kq1_next2.py
?? fz_kq1_next3.py
?? fz_kq1_parse.py
?? fz_kq1_raw.py
?? fz_kq1_read.py
?? fz_kq1_rest.py
?? fz_kq1_rest2.py
?? fz_kq1_rowtail.py
?? fz_kq1_tail.py
?? fz_kq1_tail10.py
?? fz_kq1_tail11.py
?? fz_kq1_tail12.py
?? fz_kq1_tail13.py
?? fz_kq1_tail14.py
?? fz_kq1_tail15.py
?? fz_kq1_tail16.py
?? fz_kq1_tail17.py
?? fz_kq1_tail18.py
?? fz_kq1_tail19.py
?? fz_kq1_tail2.py
?? fz_kq1_tail20.py
?? fz_kq1_tail21.py
?? fz_kq1_tail22.py
?? fz_kq1_tail23.py
?? fz_kq1_tail3.py
?? fz_kq1_tail4.py
?? fz_kq1_tail5.py
?? fz_kq1_tail6.py
?? fz_kq1_tail7.py
?? fz_kq1_tail8.py
?? fz_kq1_tail9.py
?? fz_kq1_verify.py
?? fz_kq1_verify_push.py
?? fz_kz3_append.py
?? fz_load.txt
?? fz_ls.txt
?? fz_read_qc.py
?? fz_run116_out.txt
?? fz_run119.sh
?? fz_run119_append.py
?? fz_run119_out.txt
?? fz_run121.sh
?? fz_run121_append.py
?? fz_run121_out.txt
?? fz_run128.sh
?? fz_run128_append.py
?? fz_run128_commit.py
?? fz_run128_out.txt
?? fz_run128_verify.py
?? fz_run128_verify2.py
?? fz_run159_append_out.txt
?? fz_run159_git.txt
?? fz_run159_verify_out.txt
?? fz_run161.sh
?? fz_run161_out.txt
?? fz_run162.sh
?? fz_run162_out.txt
?? fz_run164.sh
?? fz_run164_append.py
?? fz_run164_log.py
?? fz_run164_out.txt
?? fz_run167.sh
?? fz_run167_calc.py
?? fz_run167_calc_out.txt
?? fz_run167_out.txt
?? fz_run167_out2.txt
?? fz_run167b.sh
?? fz_run167b_stdout.txt
?? fz_run1XX.sh
?? fz_stats.py
?? git_status_out.txt
?? kq1_commit.py
?? kq1_commit_out.txt
?? kq1_evidence_append.py
?? kq1_graph_cid_bench.mjs
?? kq1_graph_cid_out.txt
?? kq1_iter_append.py
?? kq1_verify_hop_bench.mjs
?? kq1_verify_hop_out.txt
?? kz3_append.py
?? kz3_append_out.txt
?? kz3_br.txt
?? kz3_calc_run.txt
?? kz3_ci.txt
?? kz3_cmt.txt
?? kz3_co_out.txt
?? kz3_commit.txt
?? kz3_diff.txt
?? kz3_eq.txt
?? kz3_f.txt
?? kz3_f2.txt
?? kz3_fetch.txt
?? kz3_fix_out.txt
?? kz3_fixtypo.py
?? kz3_git2.txt
?? kz3_gitcheck.py
?? kz3_gitcheck_out.txt
?? kz3_grep.txt
?? kz3_log.txt
?? kz3_ls.txt
?? kz3_ls2.txt
?? kz3_pull.txt
?? kz3_pull2.txt
?? kz3_push.txt
?? kz3_rank32_append.py
?? kz3_rank32_append_out.txt
?? kz3_rem.txt
?? kz3_run100.sh
?? kz3_run100_append.py
?? kz3_run100_calc.py
?? kz3_run100_commit.py
?? kz3_run100_fix.py
?? kz3_run100_out.txt
?? kz3_run101.sh
?? kz3_run101_append.py
?? kz3_run101_calc.py
?? kz3_run101_commit.py
?? kz3_run101_final.py
?? kz3_run101_out.txt
?? kz3_run101_secreq.py
?? kz3_run101_verify.py
?? kz3_run102.sh
?? kz3_run102_append.py
?? kz3_run102_calc.py
?? kz3_run102_fixnum.py
?? kz3_run102_out.txt
?? kz3_run103.sh
?? kz3_run103_append.py
?? kz3_run103_append_out.txt
?? kz3_run103_calc.py
?? kz3_run103_calc_out.txt
?? kz3_run103_check.py
?? kz3_run103_commit.py
?? kz3_run103_commit_out.txt
?? kz3_run103_ctx_out.txt
?? kz3_run103_math.txt
?? kz3_run103_out.txt
?? kz3_run103_verify.py
?? kz3_run103_verify.txt
?? kz3_run104_append.py
?? kz3_run104_calc.py
?? kz3_run104_calc_out.txt
?? kz3_run104_commit.py
?? kz3_run104_commit_out.txt
?? kz3_run104_push.py
?? kz3_run104_push_out.txt
?? kz3_run104_st.py
?? kz3_run104_st_out.txt
?? kz3_run105.sh
?? kz3_run105_append.py
?? kz3_run105_calc.py
?? kz3_run105_calc_out.txt
?? kz3_run105_final.py
?? kz3_run105_final.txt
?? kz3_run105_out.txt
?? kz3_run105_push2_out.txt
?? kz3_run105_push3.py
?? kz3_run105_push3_out.txt
?? kz3_run105_push_out.txt
?? kz3_run105_remotecheck.py
?? kz3_run105_remotecheck.txt
?? kz3_run105_verify.txt
?? kz3_run105_wrap.py
?? kz3_run107.sh
?? kz3_run107_append.py
?? kz3_run107_append_out.txt
?? kz3_run107_calc.py
?? kz3_run107_calc_out.txt
?? kz3_run107_out.txt
?? kz3_run112_out.txt
?? kz3_run113.sh
?? kz3_run113_calc.py
?? kz3_run113_calc_out.txt
?? kz3_run113_out.txt
?? kz3_run114_calc_bench.py
?? kz3_run114_calc_out.txt
?? kz3_run114_commit.py
?? kz3_run118_out.txt
?? kz3_run151.sh
?? kz3_run151_out.txt
?? kz3_run152.sh
?? kz3_run152_calc.py
?? kz3_run152_calc.txt
?? kz3_run152_out.txt
?? kz3_run153.sh
?? kz3_run153_calc.py
?? kz3_run153_calc.txt
?? kz3_run153_out.txt
?? kz3_run156.sh
?? kz3_run156_calc.py
?? kz3_run156_calc_run.txt
?? kz3_run96_ctx.py
?? kz3_run96_ctx_out.txt
?? kz3_run97_calc_out.txt
?? kz3_run98.sh
?? kz3_run98_append.py
?? kz3_run98_append_out.txt
?? kz3_run98_calc.py
?? kz3_run98_calc_out.txt
?? kz3_run98_out.txt
?? kz3_run98_verify.txt
?? kz3_show106.txt
?? kz3_show106b.txt
?? kz3_st.txt
?? kz3_stash.txt
?? kz3_status.py
?? kz3_status_out.txt
?? kz3_syn.txt
?? kz3_tail104.py
?? kz3_tail104.txt
?? kz3_tail200.txt
?? kz3_tail_out.txt
?? kz3_tailcheck.py
?? kz3_time.txt
?? kz3_trace.txt
?? kz3_trace2.txt
?? kz3_trace_run.py
?? kz3_trace_run_out.txt
?? kz3_verify.txt
?? kz3_verify107.txt
?? kz3_z2_grep.txt
?? probe_out.txt
?? rank38_apply.py
?? rank38_commit.py
?? rank38_count.py
?? rank38_diff.py
?? rank38_fetch.py
?? rank38_fetch2.py
?? rank38_final.py
?? rank38_out.txt
?? rank38_out10.txt
?? rank38_out11.txt
?? rank38_out12.txt
?? rank38_out13.txt
?? rank38_out14.txt
?? rank38_out15.txt
?? rank38_out16.txt
?? rank38_out2.txt
?? rank38_out3.txt
?? rank38_out4.txt
?? rank38_out5.txt
?? rank38_out6.txt
?? rank38_out7.txt
?? rank38_out8.txt
?? rank38_out9.txt
?? rank38_pull.py
?? rank38_pull_out.txt
?? rank38_read.py
?? rank38_read2.py
?? rank38_show.py
?? rank38_show2.py
?? rank38_state.py
?? rank38_state2.py
?? rank38_verify.py
?? rank38_verify2.py
?? rank38_where.py
?? rank38_where2.py
?? rank39_edit.py
?? rank40_commit.py
?? rank40_commit_out.txt
?? rank40_edit.py
?? rank40_edit_out.txt
?? rank42_commit.py
?? rank42_edit.py
?? rank45_edit.py
?? rank47_diff.txt
?? rank47_edit.py
?? rank47_edit_out.txt
?? rank47_fetch.py
?? rank47_fetch_out.txt
?? rank47_fixtime.py
?? rank47_fixtime_out.txt
?? rank47_gitstate.py
?? rank47_gitstate.txt
?? rank47_push.py
?? rank47_push_out.txt
?? rank47_qc_backup.md
?? rank47_time.py
?? rank47_time_out.txt
?? rank47_wc.txt
?? rank48_commit.py
?? rank48_commit_out.txt
?? rank48_edit.py
?? rank48_edit_log.txt
?? rank48_gitstat.py
?? rank48_probe.py
?? rank48_probe2.py
?? rank48_push.py
?? rank48_push_out.txt
?? rank49_apply.py
?? rank49_commit.py
?? rank49_log.py
?? rank49_push.py
?? rank50_gitcheck.py
?? rank50_pushcheck.py
?? rank54_calc.py
?? rank54_entry.txt
?? rank56_append.py
?? rank56_commit.py
?? rank56_push2.py
?? rank56_state.py
?? rk38_commit.py
?? rk38_commit2.py
?? rk38_fix112.py
?? rk38_probe.py
?? rk38_rank38.py
?? rk38_show112.py
?? rk38_verify.py
?? rk41_ahead.txt
?? rk41_br.txt
?? rk41_c2.txt
?? rk41_c3.txt
?? rk41_c4.txt
?? rk41_calc.py
?? rk41_comb.txt
?? rk41_commit.py
?? rk41_edit.py
?? rk41_fetch.txt
?? rk41_fix.py
?? rk41_g1.txt
?? rk41_h.txt
?? rk41_ls.txt
?? rk41_md.txt
?? rk41_new.txt
?? rk41_push.py
?? rk41_qc_head.md
?? rk41_s1.txt
?? rk41_s2.txt
?? rk41_s3.txt
?? rk43ctx_out.txt
?? rk44_125.py
?? rk44_125_out.txt
?? rk44_acc.py
?? rk44_acc_out.txt
?? rk44_blk.py
?? rk44_blk2.py
?? rk44_blk2_out.txt
?? rk44_blk3.py
?? rk44_blk3_out.txt
?? rk44_blk_out.txt
?? rk44_chk.py
?? rk44_chk_out.txt
?? rk44_ctx.py
?? rk44_diff.py
?? rk44_diff_out.txt
?? rk44_edit.py
?? rk44_fetch.py
?? rk44_fetch_out.txt
?? rk44_file.py
?? rk44_file_out.txt
?? rk44_heads.py
?? rk44_heads_out.txt
?? rk44_log.py
?? rk44_log2.py
?? rk44_log2_out.txt
?? rk44_log_out.txt
?? rk44_now.py
?? rk44_now_out.txt
?? rk44_pop.py
?? rk44_pop_out.txt
?? rk44_push.py
?? rk44_push_out.txt
?? rk44_q1.py
?? rk44_q1_out.txt
?? rk44_q1b.py
?? rk44_q1b_out.txt
?? rk44_rank.py
?? rk44_rank2.py
?? rk44_rank2_out.txt
?? rk44_rank_out.txt
?? rk44_remote.py
?? rk44_remote_out.txt
?? rk44_row.py
?? rk44_row_out.txt
?? rk44_row_tail_out.txt
?? rk44_rows.py
?? rk44_rows2.py
?? rk44_rows2_out.txt
?? rk44_rows_out.txt
?? rk44_sec.py
?? rk44_sec2.py
?? rk44_sec2_out.txt
?? rk44_sec_out.txt
?? rk44_show.py
?? rk44_show_out.txt
?? rk44_state.py
?? rk44_state_out.txt
?? rk44_tail.py
?? rk44_tail_out.txt
?? rk44_verify.py
?? rk44_verify_out.txt
?? rk44_wc.py
?? rk44_wc_out.txt
?? rk44_z2.py
?? rk44_z2_out.txt
?? rk44_z3.py
?? rk44_z3_out.txt
?? rk51_edit.py
?? rk52_edit.py
?? rk_br.py
?? rk_br_out.txt
?? rk_co.py
?? rk_co_out.txt
?? rk_date.py
?? rk_date_out.txt
?? rk_diff.py
?? rk_diff_out.txt
?? rk_edit.py
?? rk_edit_out.txt
?? rk_fetch.py
?? rk_fetch2.py
?? rk_fetch2_out.txt
?? rk_fetch_out.txt
?? rk_grep.txt
?? rk_log.py
?? rk_log_out.txt
?? rk_push.py
?? rk_push_out.txt
?? rk_wc.py
?? rk_wc_out.txt
?? tick151_a.txt
?? tick151_b.txt
?? tick151_c.txt
?? tick151_d.txt
?? tick151_e.txt
?? tick151_f.txt
?? tick151_g.txt
?? tick151_h.txt
